episode,t,state,action,reward,next_state,done,epsilon,q_before,q_after,td_target,td_error
1,0,161,0,-1.0,261,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,1,261,2,-1.0,281,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,2,281,0,-1.0,381,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,3,381,0,-1.0,481,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,4,481,0,-1.0,481,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,5,481,1,-1.0,381,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,6,381,1,-1.0,281,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,7,281,1,-1.0,181,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,8,181,0,-1.0,281,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,9,281,2,-1.0,281,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,10,281,3,-1.0,261,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,11,261,1,-1.0,161,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,12,161,1,-1.0,61,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,13,61,0,-1.0,161,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,14,161,2,-1.0,181,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,15,181,1,-1.0,81,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,16,81,0,-1.0,181,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,17,181,2,-1.0,181,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,18,181,3,-1.0,161,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,19,161,3,-1.0,141,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,20,141,0,-1.0,241,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
1,21,241,0,-1.0,341,0,0.1,0.0,-0.10000000149011612,-1.0,-1.0
